Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    IMPORT
    LOGICAL_ASSIGNMENT
    PACKAGE
    RANGE
    RETURN
    SELECT
    SEMICOLON
    SWITCH

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression ARITHMETIC_OPERATOR expression
Rule 2     expression -> INTEGER
Rule 3     expression -> FLOAT
Rule 4     expression -> STRING_LITERAL
Rule 5     expression -> ID
Rule 6     expression -> LPAREN expression RPAREN
Rule 7     expression_list -> expression
Rule 8     expression_list -> expression expression_list
Rule 9     expression -> expression OR expression
Rule 10    expression -> expression AND expression
Rule 11    expression -> NOT expression
Rule 12    expression -> expression COMPARISON_OPERATOR expression
Rule 13    arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression
Rule 14    unary_assignment -> ID UNARY_ASSIGNMENT
Rule 15    expression -> arithmetical_assignment
Rule 16    expression -> unary_assignment
Rule 17    expression -> type
Rule 18    type -> TYPE_BOOL
Rule 19    type -> TYPE_STRING
Rule 20    type -> TYPE_INT
Rule 21    type -> TYPE_INT8
Rule 22    type -> TYPE_INT16
Rule 23    type -> TYPE_INT32
Rule 24    type -> TYPE_INT64
Rule 25    type -> TYPE_UINT
Rule 26    type -> TYPE_UINT8
Rule 27    type -> TYPE_UINT16
Rule 28    type -> TYPE_UINT32
Rule 29    type -> TYPE_UINT64
Rule 30    type -> TYPE_UINTPTR
Rule 31    type -> TYPE_FLOAT32
Rule 32    type -> TYPE_FLOAT64
Rule 33    type -> TYPE_COMPLEX64
Rule 34    type -> TYPE_COMPLEX128
Rule 35    type_lit -> array_type
Rule 36    type_lit -> slice_type
Rule 37    type_lit -> struct_type
Rule 38    type_lit -> pointer_type
Rule 39    type_lit -> function_type
Rule 40    type_lit -> interface_type
Rule 41    type_lit -> map_type
Rule 42    type_lit -> channel_type
Rule 43    type -> type_lit
Rule 44    array_type -> LBRACKET expression RBRACKET type
Rule 45    slice_type -> LBRACKET RBRACKET type
Rule 46    struct_type -> STRUCT LBRACE RBRACE
Rule 47    struct_type -> STRUCT LBRACE field_decl RBRACE
Rule 48    field_decl -> identifier_list type string_lit
Rule 49    field_decl -> identifier_list type
Rule 50    field_decl -> embedded_field string_lit
Rule 51    field_decl -> embedded_field
Rule 52    identifier_list -> ID
Rule 53    identifier_list -> ID COMMA identifier_list
Rule 54    embedded_field -> ASTERISKS ID
Rule 55    string_lit -> STRING_LITERAL
Rule 56    pointer_type -> ASTERISKS type
Rule 57    function_type -> FUNC signature
Rule 58    signature -> parameters
Rule 59    signature -> parameters result
Rule 60    result -> parameters
Rule 61    result -> type
Rule 62    result -> LPAREN type RPAREN
Rule 63    parameters -> LPAREN RPAREN
Rule 64    parameters -> LPAREN parameter_list RPAREN
Rule 65    parameter_list -> parameter_decl
Rule 66    parameter_list -> parameter_decl COMMA parameter_list
Rule 67    parameter_decl -> identifier_list
Rule 68    parameter_decl -> identifier_list type
Rule 69    parameter_decl -> ELLIPSIS type
Rule 70    parameter_decl -> identifier_list ELLIPSIS type
Rule 71    interface_type -> INTERFACE LBRACE method_spec RBRACE
Rule 72    method_spec -> method_name signature
Rule 73    method_spec -> interface_type_name
Rule 74    method_name -> ID
Rule 75    interface_type_name -> ID
Rule 76    map_type -> MAP LBRACKET key_type RBRACKET type
Rule 77    key_type -> type
Rule 78    channel_type -> CHAN type
Rule 79    channel_type -> CHAN CHANNEL_OPERATOR type
Rule 80    channel_type -> CHANNEL_OPERATOR CHAN type
Rule 81    declaration -> const_decl
Rule 82    declaration -> type_decl
Rule 83    declaration -> var_decl
Rule 84    expression -> declaration
Rule 85    const_decl -> CONST const_spec
Rule 86    const_decl -> CONST LPAREN const_spec RPAREN
